Code,PSC Item Title,Recommendation
10102,Type approval equipment,"Crossâcheck makerâs certificates for radar, ECDIS, AIS, gyro, BNWAS, VDR, echo sounder and AIS against IMO MSC performance standards list; keep original or flagâaccepted copies on bridge; when sourcing spares or replacements, purchase only SOLASâapproved models; add approval status verification to purchasing procedure; file copies in navâequipment binder for PSC review."
10103,Radar,"Test BOTH radars on all ranges and modes; verify ARPA acquisition, guard zones and gyro input; clean scanner waveâguide windows; check warmâup heaters; keep spare magnetron onboard; enter test results in bridge maintenance log; if one radar OOS, activate redundancy procedures and arrange urgent service before sailing in restrictedâvisibility waters."
10104,Gyro compass,"Carry out gyro error check by azimuth at sunrise/sunset and during port departure; compare to GPS COG; log error; ensure followâup speed within spec; maintain changeâover switch to standby gyro; renew gyro oil, drive belts per PMS; store makerâs service manual and spares kit; verify repeaters, autopilot and radars receive correct heading."
10105,Magnetic compass,"Inspect bowl for bubbles, tilt and leaks; topâup compass fluid if below mark; clean and secure binnacle; update deviation card after swing or celestial bearing; store spare bulbs for binnacle light; ensure azimuth mirror and pelorus ready; backâup light tested for night navigation."
10106,Compass correction log,"Maintain deviation log with entries after each alteration >15Â°, heavy weather or ER repairs; file latest swing certificate; prepare fresh deviation card if error >5Â° detected; keep notebook on bridge for interim deviation observations."
10107,Automatic radar plotting aid (ARPA),"Verify autoâacq., trial manoeuvre, CPA/TCPA alarms on both radars; calibrate log and gyro feeds for correct vector; train OOW on manual & auto plotting; keep ARPA accuracy test printâouts in navâequipment file."
10109,"Lights, shapes, sound-signals","Conduct full navâlight circuit test incl. backup filament alarm; replace lenses cracked or crazed; carry spare bulbs/fittings; check day shapes, halyards and inâsitu rigging; test whistle compressors/air reservoirs to SOLAS 70â¯% pressure; clean whistle orifice; verify bell & gong on forecastle; record test before every departure."
10110,Signalling lamp,"Test Aldis lamp in day/night mode; check spare bulb, battery pack and Morse key contacts; store lamp in dry quickâaccess holder; publish Morse reference card on bridge."
10111,Charts,For paper backup/ECDIS secondary set: print latest NtM cumulative list; correct all charts to last weekâs Weekly NtM; highlight noâgo zones and pilot boarding areas in pencil; verify chart outfit covers entire passage plan including alternate ports; stamp and sign chart correction log.
10112,Electronic charts (ECDIS),"Load official ENC permits for route + 10â¯NM either side; update ENC & T&P Notices via weekly file; confirm CATZOC symbols displayed; run ECDIS performance test, verify GPS, log, gyro inputs; check safety contour, crossâtrack alarm, lookâahead set; export route to backup ECDIS and save to USB offline backup."
10113,Automatic Identification System (AIS),"Run builtâin selfâtest; verify static data (MMSI, callâsign, IMO, ship type, dimensions); test sensor inputs (GPS 1, GPS 2, gyro); inspect VHF antenna & coax for corrosion; keep spare power fuse; log test weekly."
10114,Voyage Data Recorder (VDR) / Simplified Voyage Data Recorder (SâVDR),"Download annual performance test certificate; run weekly test, confirm all 12 mandatory data streams recorded (AIS, VHF audio, radar images, BNWAS, etc.); inspect floatâfree capsule expiry; keep replay software and dongle onboard with instructions."
10115,GNSS receiver/terrestrial radio navigation system,Verify dual GPS receivers crossâcheck within Â±15â¯m; update almanac; test DGPS or SBAS corrections; maintain paper celestial tables as tertiary backup; log GPS outages and ensure OOW knows manual DR procedure.
10116,Nautical publications,"Update List of Lights, Tide Tables, Admiralty Sailing Directions, IALA buoyage booklet; keep eâpubs on redundant laptop with licence; crossâreference voyage plan hazards with sailing directions; discard superseded editions from bridge."
10117,Echo sounder,"Sounder to âdepth under keelâ mode; test shallow/deep alarms, change paper or secure USB recording; clean seaâchest transducer; verify calibration offset; log test before confinedâwater transit."
10118,Speed and distance indicator,Calibrate Doppler or electromagnetic log; clean seaâtube; verify speed vs. GPS overâground; enter error in navânote; ensure feed to radar/ARPA and VDR valid.
10119,Rudder angle indicator,"Exercise tiller fullâhard both sides; check indicators on bridge wings, ECR, aft steering; replace faulty synchro transmitter; verify feedback linkage free of play; document in steeringâgear test record."
10120,Revolution counter,Check tachometer reading against engine control room gauge; clean tach pickup sensor; ensure RPM feed to VDR; carry spare sensor cable.
10121,Variable pitch indicator,Zero pitch indicator during ahead/astern change; verify followâup accuracy; lubricate pitch feedback potentiometer; include CPP pitch scale check in arrival/departure checklist.
10122,Rateâofâturn indicator,Run ROT check during 20Â° helm; confirm Â±30Â°/min scale accuracy; clean gyro interface plugs; instruct pilots on ROT availability.
10123,International code of signalsâ SOLAS,Place latest hardcopy code book and flag set on bridge; keep flag locker dry; train cadet in flag hoist; replace torn flags promptly.
10124,Lifeâsaving signals,Post SOLAS lifeâsaving signal poster on bridge front bulkhead; laminate spare copy for forward station; brief crew during abandonâship drill.
10125,Use of the automatic pilot,Post clear notice: âHand steering in confined waters/trafficâ; verify changeâover switch; test offâcourse alarm; record heading pilot adjustments; ensure OOW familiar with limitations.
10126,Records of drills and steering gear tests,"Conduct steering gear test within 12â¯h before departure: manual, autopilot, emergency steering, pump changeover, isolating valves; log date/time, signature of Master and Chief Engineer; file drill records monthly."
10127,Voyage or passage plan,"Prepare berthâtoâberth plan covering all SOLAS V factors; take account of noâgo areas, squat, reporting points; have Master sign and brief OOW; load route into ECDIS with crossâcheck on paper backup; retain last two passage plans for PSC review."
10128,Navigation bridge visibility,"Confirm container stacks or deck cargo do not exceed visibility limits (â¤ 2â¯ship lengths to horizon); if obstructed, adjust load plan or rig camera/remote conning; complete visibility checklist before loading high deck cargo."
10129,Navigation records,"Maintain deck log hourly positions, weather, course/speed changes; record compass errors, radar performance, BNWAS status; secure logbook and endorse daily."
10132,Communication â SOLAS Chapter V,"Test bridgeâtoâECR soundâpowered phone, talkâback, telegraph, VHF handsets; carry spare batteries; ensure NAVTEX and SafetyNET printers loaded with paper; log reception of warnings."
10133,Bridge operation,"Carry out preâdeparture bridge team brief: roles, contingencies, callâMaster criteria; post wheelâover bearings; enforce masterâpilot exchange; monitor ARPA and ECDIS continuously; record bridge checklist completion."
10134,HSC operation,"For highâspeed craft: verify permit to operate, waveâheight limits, crew HSC endorsements; run waterâjet steering and reverse bucket test; confirm rideâcontrol fins operational; brief passengers on safety video; log HSC checklist."
10135,Monitoring of voyage or passage plan,Update position on ECDIS and paper every fix; crossâcheck by parallel indexing; note deviations and amend plan with Master approval; record CPA/TCPA of contacts; file completed monitoring sheet.
10136,Establishment of working language on board,Post working language notice on bridge and mess room; ensure all bridge orders given and repeated in working language; include in SMS induction; file signed crew acknowledgment.
10137,LongâRange Identification and Tracking system (LRIT),"Confirm LRIT Conformance Test Report valid; verify polling via flag website; check antenna, transceiver power and GPS feed; log quarterly selfâtest; keep spare fuse."
10138,Bridge Navigational Watch Alarm System (BNWAS),"Set BNWAS to auto >3â¯nm from berth; test dormant, preâalarm, mainâalarm cycles; verify reset buttons illuminated; record test in BNWAS log; keep spare reset button covers; ensure feed to VDR recorded."
10199,Other (navigation),"Review entire navâequipment checklist: leadâline, parallel rules, spare bulbs/fuses, bridge clock sync, navâwarning filing system; close out any minor discrepancies before sailing and record in Masterâs review."
11,Life saving appliances,
11101,Lifeboats,"Complete monthly onâload/offâload release functional test; run engine for 5â¯min at idle and full ahead; topâup fuel, lube & coolant; inspect hull for cracks, drain plugs fitted, skid pads intact; lubricate falls, sheaves and hooks; check hydraulic limits, painter, batteries and navâlights; ensure cover and securing gripes are in good condition, rustâfree and quickârelease pins fitted; log results and correct defects before sailing."
11102,Lifeboat inventory,"Verify inventory list against SOLAS Châ¯III: 3â¯L/person fresh water, emergency food rations, rocket & hand flares, radar reflector, TPAs, fishing kit, firstâaid kit, torch + spare batteries, daylight smoke signals, bailer, seaâanchor, thermal blankets, repair kit, paddles, drinking cup, watertight container, whistle, signal mirror, compass, survival manual; replace expired items; stow in marked lockers inside boat."
11103,Stowage and provision of lifeboats,"Ensure each boat cradle/rollers free of corrosion & paint buildâup; securing gripes slackened for immediate release; davit tracks clear of paint flakes, wires evenly spooled; confirm total capacity â¥ persons on board on each side; remove loose gear/cargo obstructions from launch path; post NO STEP zones and keep them clear."
11104,Rescue boats,"Carry out weekly lowering to water and retrieval; start engine from cold, run FâNâR and steering; inspect hull, tow post, grabâlines, lifting sling; check fuel isolation valve and fire extinguisher; record engine hours and maintenance in deck log; rectify defects prior departure."
11105,Rescue boat inventory,"Confirm oars/boathook, tow line, heaving line with quoit, searchâlight, VHF handheld (GMDSS), firstâaid kit, knife, thermal blankets, survival manual present and dry; replace expired batteries or medicines; secure items with shockâcords."
11106,Fast rescue boats,"Perform monthly SOLAS recovery test to >5â¯knots; inspect airâinflated sponsons for leaks, hull for delamination; verify davit hydraulic accumulator holds pressure 24â¯h; confirm FRB crew PPE (helmets, buoyancy aids, immersion suits) organized and dry; log and rectify faults."
11107,Stowage of rescue boats,"Check crutch pads, cradle locks, limit switches, lashing toggle pins for free movement and no rust; ensure deck area, guide rails and escape route free of gear and ice; grease fall sheaves; post clear launch instruction placard."
11108,Inflatable liferafts,"Verify service certificates â¤12â¯months; HRUs within expiry, weakâlink 2.2â¯kN fitted; painters uncoiled & secured to strong point; lashings lightly tight; raft canisters clean, free of paint splatter and corrosion; capacity adequate for total persons; record weekly visual inspection."
11109,Rigid liferafts,"Inspect shell for cracks, drain plug, pressure gauge; repaint ID markings; confirm securing strap quickârelease; verify inventory sealed inside; arrange annual survey if due."
11110,Stowage of liferafts,"Ensure rafts mounted on cradle at correct floatâfree height; no cargo lashings, vents or pipes obstruct floatâoff path; fit slip hook for manual launch; keep deck walkâway painted nonâslip and illuminated."
11111,Marine evacuation system,"Run crewâmuster walkâthrough drill; inspect inflation bottles, hydrostatic valves, slide fabric for chafe; verify embarkation deck lights, handrails, PA instructions operational; maintain manufacturer's PMS schedule and certificate on board."
11112,Launching arrangements for survival craft,"Grease davit pivot pins, winch gears; run brake test holding 1.1â¯Ãâ¯boat weight; inspect fall wires â¤â¯5â¯years old or <10â¯years with NDT certificate; test onâload release locking indicator; keep fall lead sheaves free of rust; enter results in LSA log."
11113,Launching arrangements for rescue boats,"Functionâtest slewing and limit switches; lubricate shock absorber, painter hook; verify emergency release handle signage; maintain electric/hydraulic power pack oil level; wash down salt deposits after every drill."
11114,Helicopter landing and pick-up area,"Repaint deck 'H' and perimeter; verify friction paint intact; test decks lights, windsock; remove loose gear; check firefighting foam monitor & dryâpowder supply; brief crew with heliâdeck team checklist."
11115,Means of rescue,Rig approved Jasonâs cradle or scramble net on each side; test deployment from stow in < 3â¯min; maintain dedicated recovery block and line; brief MOB squad and record practice in drills log.
11116,Distress flares,"Count â¥12 parachute rockets, 2 buoyant smoke and 6 hand flares per SOLAS; check expiry â¥ 6â¯months beyond voyage; store in watertight locker on bridge wing; replace any corroded casings; maintain inventory list with expiry dates."
11117,Lifebuoys incl. provision and disposition,"Verify number & location per Fire Plan: 2 with buoyant lines, 2 with light & smoke, remainder plain; inspect foam for damage, reflective tape intact; test lights >â¯2â¯h; secure with slipâgrip toggle; mark shipâs name & port."
11118,Lifejackets incl. provision and disposition,"Count jackets > persons on board +10â¯% spares; confirm child, infant, oversized availability; inspect buoyancy foam, whistle, retro tape, crotch straps, lights & batteries (<â¯5â¯years); stow in labelled racks in cabins/muster stations; keep spare lights/batteries in storeroom."
11119,Immersion suits,"Check zipper, neck/wrist seals, light, whistle; pressureâtest seams; verify suit sizes match crew list; air out & dry monthly; stow near muster stations in ventilated lockers; log inspection."
11120,Anti-exposure suits,"Inspect seams, neoprene wear, zipper; stow in rescue boat locker; replace suits older than manufacturer lifetime or damaged; brief deck crew on donning within 2â¯min."
11121,Thermal Protective Aids,Ensure â¥â¯10â¯% of persons on board TPAs packed in vacuum bags in lifeboats and liferafts; replace any punctured bags; record expiry review annually.
11122,Radio life-saving appliances,Test GMDSS survival VHF radios on channelâ¯06; verify spare battery sealed & dated; stow radios in bridge charger racks and lifeboats; keep waterproof pouches in good order.
11123,Emergency equipment for 2-way comm.,"For passenger ships: maintain minâ¯3 intrinsically safe portable VHFs for fire/evac teams; test headsets, spare batteries; charge daily; list units in emergency comms inventory."
11124,Embarkation arrangement survival craft,"Inspect embarkation ladders: wooden steps solid, side ropes no rot, spreader after 9â¯steps; illuminate embark station; ensure handrails, lifelines, nonslip deck; clear securings that may foul ladder."
11125,Embarkation arrangements rescue boats,Fit railings and nonslip grating at rescueâboat boarding area; mark safe access route; test swingâout platform; maintain lighting; secure heaving line ready.
11126,Means of recovery of life saving appliances,Verify winch/wheel for lifting lifeboat/rescue boat after drill; load test recovery strops; maintain dedicated painter and retrieval lines; crew to rehearse recovery sequence quarterly.
11127,Buoyant apparatus,"If required, inspect fibreâglass shell, grabâlines, capacity markings; secure with slip links; keep free of obstructions."
11128,Line-throwing appliance,Check launcher and 4 projectiles expiry <â¯3â¯years; weigh rockets for moisture ingress; clean breech; stow in dry case near bridge wings; brief bridge team on firing procedure.
11129,Operational readiness of lifesaving appliances,"Conduct weekly walkâround: all LSA clean, greased, covers fitted, no corrosion, securing pins in place, access routes clear; rectify defects immediately; update deck log and PMS."
11130,"Evaluation, testing and approval","Ensure annual service certificates for lifeboat release gear, davit winch brake load tests, HRU replacements, liferaft servicing, FRB davit; file approvals and technician reports in LSA folder ready for PSC."
11131,On board training and instructions,"Carry out monthly abandonâship drill incl. lifeboat launch, engine start, radio check; rotate crew through all positions; debrief and record in training log; display illustrated LSA donning posters at muster stations."
11132,Maintenance and inspections,"Follow SOLAS III/20: weekly, monthly, annual checks; tag lifebuoy lights & lifejacket lights with next battery change; grease falls monthly; reâcondition release hooks per manufacturer schedule; keep detailed checklists filed."
11134,Operation of Life Saving Appliances,"Drill crew on freeâfall, davitâlaunch, dualâhook release, painter rigging, navigation of lifeboat, recovery procedures; assess proficiency with checklist; retrain any crew falling below standard before departure."
11135,Maintenance of Life Saving Appliances,"Combat corrosion: freshwater wash & dry boats after drills, reâpaint chips, apply rustâconverter on falls/davits; keep rotating parts greased; schedule wire replacement â¤â¯5â¯years; maintain spare parts kit (sparkâplugs, starter cord, HRU, seals)."
11199,Other (life saving),"Review entire LSA plan for minor items: boat canopy tears, batteries near expiry, raft HRU weakâlink security pins, deck lighting to raft stations, grab ropes on lifebuoy smoke floats; close out all findings before sailing."
12,Dangerous Goods,
12101,Stowage/segregation/packaging of dangerous goods,"Before loading, produce an IMDGâcompliant Dangerous Goods Stowage Plan signed by Master & Chief Officer; verify every CTUâs UNâ¯number, Class, Subsidiary Risk and MarineâPollutant mark; crossâcheck against the Compatibility & Segregation table; inspect all packages for damage/leakage, verify proper placards and CSC plates; ensure lashings/twistâlocks are intact and tier/row numbers match the manifest; keep emergency response guide (EMS, MFAG) open on bridge; photograph holds after securing and file in voyage folder."
12102,Dangerous liquid chemicals in bulk,"Confirm carried product appears on Certificate of Fitness; check cargoâspecific IBC requirements (tank material, coatings, nitrogen padding, closed sampling); calibrate toxic/flammable gas detectors within 24â¯h of loading; test PV valves, highâhigh alarms, overfill, temperature and pressure sensors; verify cargo pump, stripping system, emergency shutdown and spill coamings; review Cargo Handling Manual and preâload checklist with deck team; maintain 30âminute WATCHLOG for temps/pressures during voyage."
12103,Liquefied gases in bulk,"Verify cargo is listed on IGC Certificate and cargo hazards placarded; pressure relief valves dateâstamped and set to correct MAWP; boilâoff control/reliquefaction plant run for 1â¯h test; ESD valves and quickâclosing manifold valves functionâtested; fixed gas detection trending normal (< 30â¯ppm CHâ equivalent); spray pumps, water curtain, dryâpowder lines trialed; complete cargo control room alarm test and sign in CCR log."
12104,Dangerous goods code,"Ensure latest IMDG Code volumes & supplement on bridge; generate signed DG manifest (IMO FALâ¯Formâ¯7) and stowage plan; supply shore copy to port & agent; keep Emergency Schedules, Document of Compliance DG and dangerousâgoods list available at cargo control room; post copies outside pilot door and fire control plan locker."
12105,Temperature control,"For temperatureâsensitive DG/reefer units, set high/low alarms Â±2â¯Â°C from spec; test dataâlogger; record readings every 6â¯h; verify heating coils not exceeding cargo MARVS; fit independent temp probe to confirm; brief duty deck officers to raise CCR alarm if deviation > 2â¯Â°C."
12106,Instrumentation,"Calibrate portable multiâgas meters, oxygen analyzer, pressure gauges with dated certificates; verify remote cargo tank level/pressure/temperature readouts match manual gauge within Â±0.5â¯%; keep spare sensors and calibration gas onboard; log instrument status in cargo notebook."
12107,Fire protection cargo deck area,"Pressureâtest deck foam line to nozzle â¥â¯7â¯bar; run monitors for 2â¯min and sample foam for concentration; test water spray/deluge coverage on manifolds and domes; verify foam tank contents, compound expiry and level marks; service dryâpowder units, check propellant bottles and flexible hoses; ensure isolation valves tagged open, hydrants clear, deck free of rust scale."
12108,Personal protection,"Inventory PPE locker against IBC/IGC tableâ¯1: chemical splash suits, TypeâC BA with charged cylinders, acid/alkali gloves, face shields, filter canisters, portable HâS & HC meters; inspect suit zippers and seams; stage decontamination shower & eyewash functional; brief crew on donning procedures before loading."
12109,Special requirements,"Review each cargoâs Special Provisions: verify inhibitor certificate (polymerizable cargo), nitrogen padding log, closedâsampling devices, doubleâvalve isolation, cargo heating/recirc limits; include special controls in preâtransfer checklist; attach MSDS in CCR and engine room; maintain emergency response plan annex for each special cargo."
12110,Tank entry,"Enforce enclosedâspace entry permit: gasâfree certificate < 1â¯h old (Oâ â¥ 20.9â¯%, HC & toxics < 1â¯% LEL), continuous ventilation, standby with BA and retrieval line, portable Oâ/HC meter on entrant; verify rescue tripod and stretcher ready; record entry, exit and readings in Tank Entry Log."
12112,Dangerous goods or harmful substances in pack. Form,"Ensure marine pollutant marks (fishâandâtree) displayed on CTUs; stow away from highârisk spill areas and scuppers plugged; maintain spill kit (sorbents, neutralizers) adjacent; keep Annex III Pollution Prevention Plan with SOPEP; log loading quantities in Garbage Record Book Sectionâ¯H."
12199,Other (tankers),"Conduct full IG system purge & pressure test before loading, verify deck water curtain, COW and VOC control settings; inspect cargo tank vent masts and flame screens for cleanliness; test ESDâ1/ESDâ2 shutdown timing; update Cargo Record Book and preâtransfer checklist; have class/flag dispensations onboard for any nonâstandard equipment."
13,Propulsion and auxiliary machinery,
13101,Propulsion main engine,"Complete manufacturerâinterval preventive maintenance; borescope cylinders, inspect turbochargers, clean chargeâair coolers; renew fuel, lubeâoil and jacketâwater filters; pressureâtest fuel pipes; verify overspeed trip, lowâoilâpressure and oilâmistâdetector alarms; test ahead/astern and crashâstop from full sea speed; prove remoteâlocal changeâover and emergency stop; confirm starting air bottles â¥â¯90â¯% and free of moisture; secure class surveyor endorsement after repairs; inventory OEM spares (injectors, seals, governor kit) and update PMS records."
13102,Auxiliary engine,"Ensure minimum two generators fully operational and capable of >â¯110â¯% anticipated load; perform loadâsharing and blackout recovery test; calibrate AVR and reverseâpower trips; record insulationâresistance â¥â¯1â¯MÎ©; renew fuel/LO filters and inspect exhaust lagging for leaks; verify jacketâwater, lubeâoil and coolingâseaâwater alarms; keep at least one set of injectors, belts and starter motor in bonded spares; document results in Engine Log and PMS."
13103,"Gauges, thermometers etc.","Calibrate all engine & machinery pressure, temperature and level gauges against master test kit; replace any cracked or fogged glass; verify remote sensor readings on AMS match local dials Â±2â¯%; fit colourâcoding and labels; keep spare bourdon gauges, thermocouples and pressure transmitters; tag and repair any defective indicator before sailing."
13104,Bilge pumping arrangements,"Strip, clean and reassemble each bilge pump; backâflush suction lines and mud boxes; exercise valves through full travel; test engineâroom bilge highâlevel alarms, remote stops and valve position indicators; verify emergency bilge eductor capacity >â¯30â¯mÂ³â¯hâ»Â¹; inspect bilge wells for oil residue and clean; prove crossâconnections and oneâpumpâoutâall capability; log tests and sign by Chief Engineer."
13105,UMS-ship,"Run 24â¯h unmanned mode simulation: validate alarm transfer to duty engineer cabin, deadâman timer, autoâstart standby DG, autoâcutâin fire pump; check data logger and printer; verify UPS backâup â¥â¯30â¯min; review crew complementârevert to manned watch if any alarm channel unreliable; file UMS test checklist with class notation certificate."
13106,Insulation wetted through (oil),"Identify and repair root oil leaks (flanges, seals, filters); remove all saturated lagging on hot pipes/exhausts; degrease surfaces and fit new Aâ60 certified insulation; verify surface temperature <â¯220â¯Â°C with IR thermometer; secure drip trays under vulnerable flanges; update risk assessment and fire control plan."
13108,Operation of machinery,"Post upâtoâdate SOPs at each workstation; hold toolbox talk on safe start/stop sequences and interlock bypass prohibition; conduct crew competency spotâchecks; verify emergency manual controls and local stops; log vibration, temperature and pressure trends daily and investigate deviations; implement lockâout/tagâout before maintenance."
13199,Other (machinery),"Carry out shaftâline and CPP oilâanalysis & vibration survey; inspect sternâtube seals, thrust bearing and turning gear; test steering gear pumps, telemotor, changeâover and emergency steering; run emergency generator 60âmin full load and record voltage/frequency; rectify any class memo on cracks or foundation bolts; stock critical gaskets, hoses and Vâbelts; update defect list and closeâout before departure."
14,Pollution Prevention â- MARPOL Annex I,
14101,Control of discharge of oil,"Verify OWS sealingâwire integrity, autoâstop and 15âppm recorder printout; lock and tag every overboard valve not in use; conduct shipboard audit for hidden hoses or unauthorised pump connections; brief crew on zeroâtolerance policy; log every OWS test and retain sample bottles for port inspection; update SOPEP contact list and spill drill records."
14102,Retention of oil on board,Gauge sludge/OWS holding tanks; ensure capacity >â¯24â¯days expected generation; confirm incinerator operational and wasteâoil burner atomises correctly; prepare receptionâfacility booking for next port; keep receipts for last three disposals stapled in ORB; reconcile sludge produced vs. landed; topâup spare gaskets and filters for transfer pumps.
14103,Segregation of oil and water ballast,Isolate fuel/ballast lines with blanks; pressureâtest crossover valves; sample ballast tanks for oil sheen; flush stripping lines; display updated piping diagram at ECR and CCR; train deck crew on Designated Clean Ballast tanks and MARPOL valve sealing procedure.
14104,Oil filtering equipment,"Overhaul OWS: renew coalescer elements, clean sensors, run calibration with 0,â¯5,â¯15â¯ppm test fluids; verify backâpressure regulator; post 15âppm monitor calibration certificate; test automatic stop three times and record in log."
14105,"Pumping, piping and discharge arrangements",Trace every bilge/sludge line against P&ID; remove redundant hoses; colorâcode valves; install numbered seals on standard overboard discharge valve; perform hydroâtest to 1.5â¯Ã working pressure; record results and photographs in PMS.
14106,Pump room bottom protection,"Inspect doubleâbottom integrity with UTM readings; confirm highâlevel bilge alarms and emergency bilge ejector ready; clear bilge wells; verify lighting, EEBDs and gas detection operational; record inspection in pumpâroom log."
14107,Oil discharge monitoring and control system,"Functionâtest ODMC flowmeter, density cell and GPS input; crossâcheck totaliser with slop discharge plan; update crew checklist for ODME use; carry spare filter elements and printer paper; seal purge valves."
14108,15 PPM alarm arrangements,"Activate alarm loop, confirm visual/audible signal on bridge and ECR; demonstrate autoâshut valve closure at 15â¯ppm; log test with timestamp; keep manufacturerâs manual at OWS station."
14109,Oil / water interface detector,Calibrate detector with fresh water and knownâoil sample; certify battery health; stow next to slop tank manifold; train deck officers on interfaceâsounding procedure before decanting.
14110,Standard discharge connection,"Clean, grease and gauge 63.5â¯mm MARPOL flange; ensure gasket, bolts, nuts are in kit; stow in marked box at bunker station; maintain one spare flange onboard."
14111,"SBT, CBT, COW","Review IOPP Form B to confirm tank designations; test ballast segregation valves; service COW programmable controller, verify tank pressure and inertâgas interlock; update crew training records on COW cycles."
14112,COW operations and equipment manual,"Place approved COW manual at CCR; conduct preâwash checklist drill; inspect washing machines for leaks and free rotation; verify line pressure, temp sensors; record wash parameters for last cargo in Oil Record Book Part II."
14113,Double hull construction,"Inspect ballast hopper and innerâhull spaces for cracks, corrosion; closeâup photograph any wastage > 15â¯%; complete class ConditionâBased Monitoring form; ensure highâlevel alarms, P/V valves functional."
14114,Hydrostatically balanced loading,"If HBL still authorised, post detailed loading instructions on CCR console; verify loading computer calculates hydrostatic head; brief deck officers; retain last vetting approval letter."
14115,Condition Assessment Scheme,Carry latest CAS Statement of Compliance and thicknessâmeasurement report; track outstanding recommendations in PMS; schedule next enhanced survey window in voyage plan.
14116,Pollution report â MARPOL Annex I,"Ensure SOPEP QuickâReference Card at bridge and CCR; practice verbal and written POLREP format (Position, Oil, Likely course, etc.); maintain coastalâstate contact list; include drill in annual ISM external audit."
14117,Ship type designation,Crossâcheck Cargo Record Book cargo codes with Certificate of Fitness/IOPP categories; correct any paperwork mismatch; update loading computer database accordingly.
14119,Oil and oily mixtures from machinery spaces,Keep bilge level <â¯250â¯mm; empty drip trays daily; verify boiler/economiser drain routed to sludge tank; endorse ORB entries with Chief Engineer signature; random chief/mate crossâaudit of entries vs. tank soundings.
14120,"Loading, unloading & cleaning procedures cargo spaces of tankers",Use terminalâagreed loading plan; rig scupper plugs and saveâalls; keep spillâkit at manifold; perform preâwash for Annex I persistent oils where required; document closedâcycle line displacement and retain wash water in slop tank.
14121,Suspected of discharge violation,Implement 24â¯h CCTV recording of OWS discharge valve and saveâalls; appoint senior officer to verify ORB daily; invite Flag/class for voluntary detailed inspection; circulate company circular on whistleâblower protection and severe penalties for magicâpipe use.
14199,Other (MARPOL Annex I),"Conduct full engineâroom and deck environmental walkâthrough; verify SOx scrubber sludge handling, exhaustâgas boiler wash drains, and deck hydraulic oil containment; update Environmental Management Plan and close out all open NCRs."
142,Pollution Prevention â- MARPOL Annex II,
14201,Efficient stripping," Hydroâtest eductor/stripping pumps to design capacity; verify lineâclear air blows and drain valves operate freely.â¯â Record annual stripping efficiency test (< 0.1â¯% by volume) in Cargo Record Book, attach class certificate.â¯â Keep stripping diagrams posted in CCR; brief deck officers on preâwash/noâpreâwash decision tree.â¯â Carry critical spares: pump seals, eductor nozzles, stripping pressure gauges."
14202,Residue discharge systems," Inspect dedicated Annex II slop/stripping tanks, confirm highâlevel alarms and oxygen monitoring functional.â¯â Pressureâtest residue discharge line to 1.5â¯Ãâ¯MAWP, renew any corroded spool pieces.â¯â Seal overboard valves; log seal numbers.â¯â Prove closed loading/unloading loop integrity before cargo ops; retain printâouts of last calibration."
14203,Tank washing equipment,"Strip, clean and grease rotary tankâwash machines; run sprayâpattern bucket test and record RPM/pressure.â¯â Check washâwater heater thermostats, flow restrictors and sampling valves.â¯â Maintain cleaning cycle logs with start/end times and wash water volume; crossâreference to CRB entries.â¯â Stock spare nozzle inserts and service kits."
14204,Prohibited discharge of NLS slops,Lock all Directâoverboard valves; post NoâDischarge placards at CCR and manifolds.â¯â Route every preâwash effluent to slop tank and dispose to reception facility; keep receipts on file.â¯â Install tamperâevident seals and CCTV on manifold drains to deter illegal discharge; audit weekly.â¯â Drill crew on Annex II discharge limits & specialâarea prohibitions.
14205,Cargo heating systems â cat. Y substances,"Pressureâtest heating coils, renew gaskets; verify steam traps functional and condensate return.â¯â Calibrate temperature sensors/alarms to cargo spec; set highâtemp alarm 5â¯Â°C below MSDS limit.â¯â Create log sheet for hourly cargo temp check; crossâverify with CCR trend graph.â¯â Store thermal camera and PPE near tank dome for quick hotâspot inspection."
14206,Ventilation procedures / equipment,"Test cargoâtank fans, extraction blowers and scrubbers; record airflow > design min.â¯â Verify toxicâgas detector alarms in CCR and deck portable units; keep calibration certificates current.â¯â Ventilation operating manual posted; crew briefed on preâentry purge time.â¯â Stock spare filters and fan belts."
14207,Pollution report â MARPOL Annex II,"Place POLREP/SMPEP templates and coastal contact list on bridge, CCR and ECR; update quarterly.â¯â Conduct quarterly drill: simulate Annex II spill, complete POLREP, transmit via SATâC; file drill report.â¯â Check SATâC and GMDSS printers, spare paper and ink."
14208,Ship type designation,Crossâcheck Certificate of Fitness cargo list against voyage orders; flag any cargo above design ShipâType.â¯â Update loading computer database with latest cargo properties.â¯â Train chartering/operations staff on compatibility matrix; retain signed acceptance sheet in docs file.
14299,Other (MARPOL Annex II),"Full Annex II selfâaudit: verify Cargo Record Book accuracy, preâwash exemptions filed, inhibitor certs on board.â¯â Inspect tankâsample cock blanks, spare gaskets, dripâtray integrity.â¯â Update Environmental Management Plan action tracker; close all previous NCRs."
143,Pollution Prevention â MARPOL Annex III,
14301,Packaging,"â Inspect every DG/MarineâPollutant package for IMOâapproved UN drum/IBC, no dents/leaks, lids torqued.â¯â Place damaged units in overâpack before loading; keep spill trays ready.â¯â Verify container CSC plates valid & CSC safety chain engaged."
